CityID,Latitude,Longtitude,Nearest City,Max_Temp,Humidity,Cloudiness,Wind Speed
0,-8.921169872,-126.8893412,atuona,27.95,98,92,7.17
1,-77.35729602,-146.7514127,mataura,7.65,79,8,2.12
2,-52.95845806,131.4462437,mount gambier,28.15,27,92,6.12
3,18.99016356,-127.5499868,guerrero negro,13.8,85,92,5.27
4,-28.65176239,-145.69863,mataura,7.65,79,8,2.12
5,2.103166883,-162.1515866,samusu,,,,
6,18.31610445,118.3479586,puro,27.65,76,24,4.77
7,-15.55470066,-170.8081405,lalomanu,,,,
8,-6.923054679,-66.7648614,pauini,23.45,94,88,1.07
9,74.9480651,55.15822006,belushya guba,,,,
10,57.07352866,96.33948331,aban,,,,
11,-6.349277997,-61.21776028,manicore,23.15,96,100,0.87
12,-19.99229788,24.07051302,maun,27,65,0,1.5
13,-32.72862208,-117.1383597,rikitea,27.6,96,64,6.77
14,-55.95200863,66.43413904,saint-philippe,-7,41,75,4.6
15,-5.639505841,75.07248893,hithadhoo,29.3,100,20,6.62
16,20.12727893,-139.9740791,hilo,23,88,20,2.1
17,-49.57635263,-46.90506276,mar del plata,7.75,92,0,3.62
18,-69.60709884,-141.0250663,rikitea,27.6,96,64,6.77
19,-62.53951679,-34.57334028,mar del plata,7.75,92,0,3.62
20,86.84597224,-89.89435676,qaanaaq,-30.35,65,0,3.37
21,39.14385236,-121.6698922,south yuba city,7,86,1,4.1
22,-60.70525596,38.97025323,port alfred,20.65,87,48,6.42
23,88.17332265,168.8881635,pevek,-35.5,55,0,0.87
24,86.72077972,32.92210236,berlevag,1,100,90,4.1
25,-89.27485683,-174.1450887,vaini,28.3,77,80,1.67
26,-25.36435038,-45.90593939,guaruja,21,88,75,2.1
27,-73.96053247,11.44970748,hermanus,20.75,53,24,3.67
28,4.00727401,84.73269362,hambantota,29.2,96,12,6.07
29,26.85593499,5.080360853,warqla,,,,
30,1.714065274,126.3660678,bitung,30,66,40,4.1
31,-46.03491544,94.16752418,busselton,19.35,100,0,8.72
32,68.99103653,84.15387078,karaul,,,,
33,-6.001045718,2.405499073,omboue,27.55,100,88,3.77
34,63.44706863,-97.62861173,thompson,-10,61,75,1.5
35,-39.44191155,91.8987227,busselton,19.35,100,0,8.72
36,-18.22117318,-48.22524002,catalao,19.85,94,64,2.62
37,-11.50121783,-145.1645166,atuona,27.95,98,92,7.17
38,-41.20133189,174.7449755,wellington,14,58,8,1.5
39,-82.5406662,-70.26683237,ushuaia,2,100,75,2.6
40,36.86118544,10.29857795,radis,-6,79,75,6.2
41,-74.16950958,8.391881641,hermanus,20.75,53,24,3.67
42,21.96599627,-149.0991272,hilo,23,88,20,2.1
43,-57.96933439,-15.60354701,cape town,24,38,0,2.6
44,-27.76549546,110.6443442,geraldton,-14,60,5,1.5
45,8.999301703,99.1603383,phun phin,,,,
46,48.60600702,60.67028725,svetlyy,,,,
47,49.51715129,-28.34980295,lagoa,15,77,75,10.8
48,-63.03425985,166.4530493,bluff,30,40,24,3.57
49,-86.309159,10.032747,hermanus,20.75,53,24,3.67
50,88.7934414,41.12998987,belushya guba,,,,
51,85.44552409,-44.3584448,upernavik,-22.5,98,32,8.02
52,-0.098834785,162.0798995,buala,24.75,100,80,2.12
53,-50.14070135,-48.79667206,mar del plata,7.75,92,0,3.62
54,74.43048033,71.10010489,yar-sale,-20.6,83,88,7.72
55,-3.390817472,-62.69186455,codajas,24,95,68,1.47
56,2.008028016,130.3458104,sorong,27.85,100,56,1.97
57,33.11834829,33.46557087,tirat karmel,19,55,20,3.1
58,-39.89706967,-172.4828913,vaini,28.3,77,80,1.67
59,-7.490762339,161.1897572,auki,33,29,0,3.02
60,78.22616637,-54.52037186,upernavik,-22.5,98,32,8.02
61,-35.87209629,35.38153325,margate,26,41,0,6.7
62,19.8282666,-10.00193038,atar,18.35,36,0,6.62
63,-52.94187403,-125.4901869,rikitea,27.6,96,64,6.77
64,62.41598966,46.01568192,krasnoborsk,-17.25,51,68,2.87
65,-16.06793219,-164.8069399,alofi,23,94,24,0.5
66,12.37767699,137.8457716,airai,26.85,56,48,0.72
67,-46.21936523,-127.3340534,rikitea,27.6,96,64,6.77
68,-60.37964388,-66.45818248,ushuaia,2,100,75,2.6
69,-41.07679168,-172.7611504,vaini,28.3,77,80,1.67
70,7.904139739,-19.18905466,bubaque,21,94,0,1.5
71,-45.85951612,-150.0400881,mataura,7.65,79,8,2.12
72,-19.69592244,131.5420042,alice springs,37,10,0,2.6
73,-30.95676119,97.64782779,geraldton,-14,60,5,1.5
74,7.867863487,-142.7763067,hilo,23,88,20,2.1
75,-78.99474879,-163.3724763,mataura,7.65,79,8,2.12
76,-35.63553373,137.2122145,victor harbor,22,78,0,4.6
77,78.64404481,-57.15887144,upernavik,-22.5,98,32,8.02
78,-32.8546402,135.823172,flinders,25,53,0,3.6
79,26.44366133,-64.63164185,hamilton,16,55,40,13.9
80,-34.46512083,-35.92559555,arraial do cabo,26.1,91,56,3.77
81,-58.30713424,-153.1107215,mataura,7.65,79,8,2.12
82,86.94937589,-113.3439311,yellowknife,-12,78,40,3.6
83,54.67368771,95.87048773,irbeyskoye,-1.9,93,0,1.62
84,-13.03245123,150.4432328,samarai,25.7,100,92,2.42
85,-63.16995541,130.2923347,new norfolk,26,41,0,6.7
86,66.38142993,56.06035358,usinsk,-16.75,88,88,3.17
87,23.89400781,126.9246769,hirara,22,73,75,5.1
88,6.053966517,7.962557413,afikpo,26.8,94,64,3.47
89,85.6858242,65.91803053,amderma,,,,
90,70.58160198,-74.28066801,clyde river,-29,68,75,5.1
91,-53.52549047,-70.47777523,punta arenas,6,70,75,6.7
92,-11.75508748,-44.39606479,riachao das neves,19.15,91,56,1.42
93,66.42477939,158.109209,cherskiy,-33.3,0,0,1.22
94,85.25156945,25.43945529,longyearbyen,0,82,75,9.8
95,33.45736403,-49.46852789,torbay,-2,100,90,2.6
96,-17.21849353,-63.76988962,san carlos,22.9,77,0,2.67
97,-69.53840382,-70.61093701,ushuaia,2,100,75,2.6
98,-6.861280216,56.98820028,victoria,30,83,75,4.1
99,65.06088542,149.0477262,zyryanka,-27.8,53,0,2.62
100,-37.95472312,46.47296704,tsihombe,,,,
101,-74.89229033,-163.2665664,mataura,7.65,79,8,2.12
102,-12.29736878,-11.70774573,georgetown,23,94,20,3.07
103,24.29846474,-152.0144748,hilo,23,88,20,2.1
104,46.69506053,136.2355069,vostok,-2.95,63,0,3.22
105,7.971572523,95.40771322,sabang,26.85,87,56,5.27
106,-34.36975514,-169.0583641,vaini,28.3,77,80,1.67
107,35.31535998,-77.36688528,kinston,2,72,1,1.72
108,-9.749061005,-24.61836236,georgetown,23,94,20,3.07
109,-51.23616702,165.2197784,bluff,30,40,24,3.57
110,79.12120043,-37.74254718,tasiilaq,-1,63,92,4.1
111,17.27811631,-54.77244355,bathsheba,25,78,20,7.7
112,-85.0012188,-139.4594358,rikitea,27.6,96,64,6.77
113,71.19244051,31.64590182,vardo,2,37,1,4.1
114,33.10148759,-112.5828897,buckeye,17,66,1,3.1
115,16.58645933,57.96694927,salalah,28,58,20,4.1
116,17.18223612,138.1627077,airai,26.85,56,48,0.72
117,-51.09115882,67.42309011,saint-philippe,-7,41,75,4.6
118,-3.739366474,54.51079007,victoria,30,83,75,4.1
119,-19.80376882,143.8081337,charters towers,26,68,12,2.42
120,32.17182396,-126.7412841,pacific grove,8,87,90,2.52
121,-5.473002779,-84.34244902,talara,23.6,71,80,1.37
122,-37.07708127,18.84424919,hermanus,20.75,53,24,3.67
123,64.33160197,90.48036942,turukhansk,-23.4,70,36,3.02
124,-86.67744082,124.0040148,new norfolk,26,41,0,6.7
125,-38.92564647,2.181650249,saldanha,4.15,100,36,2.22
126,-15.25390915,-40.86460746,itambe,20.35,99,100,2.07
127,61.95325833,-42.88057169,nanortalik,-0.05,90,24,12.12
128,-47.00395382,-39.86686951,chuy,17.8,96,0,4.27
129,-34.81377842,22.01745661,george,29,83,20,2.1
130,50.58359793,-140.0644769,sitka,5.5,56,0,3.97
131,-50.22882108,147.4793434,hobart,26,41,0,6.7
132,45.12600948,57.88200148,beyneu,9,73,44,2.07
133,9.480454675,-87.88172828,santa cruz,8,87,40,2.6
134,47.6349713,177.2780965,nikolskoye,-7,67,40,4
135,-75.82980737,11.27317011,hermanus,20.75,53,24,3.67
136,-87.55652121,-154.0074319,mataura,7.65,79,8,2.12
137,-9.124882979,-3.862792412,jamestown,27.9,23,0,3.82
138,-54.86164723,51.42702643,tsihombe,,,,
139,35.65823562,175.3891417,nikolskoye,-7,67,40,4
140,60.35817335,-131.7693604,whitehorse,-3,79,5,1.5
141,65.33987341,165.8653986,bilibino,-33.05,41,20,1.07
142,27.25610687,54.01679016,gerash,26,24,90,5.1
143,-53.55208099,23.19465823,bredasdorp,23,56,0,10.3
144,-48.86161527,32.05195378,port alfred,20.65,87,48,6.42
145,-39.50526943,41.60934525,margate,26,41,0,6.7
146,-74.8084257,38.93656428,port alfred,20.65,87,48,6.42
147,31.38713383,-124.1677678,lompoc,8,93,75,3.27
148,-60.99238701,77.48164655,souillac,7,87,0,1.5
149,-60.34337972,-20.35323864,cidreira,18.65,97,56,3.57
150,87.07305268,169.5164132,pevek,-35.5,55,0,0.87
151,-64.86427197,-38.68187766,ushuaia,2,100,75,2.6
152,26.34956537,120.5342999,jiaocheng,23.85,59,44,1.57
153,53.58879679,139.4471103,mnogovershinnyy,-12.75,49,0,1.92
154,-19.14077352,152.6566934,mackay,-3,100,1,1
155,-44.21644805,44.20564232,tsihombe,,,,
156,1.473036723,141.1559968,vanimo,28.3,100,0,7.17
157,-66.81517833,62.65329492,taolanaro,,,,
158,80.66995755,-25.01036462,illoqqortoormiut,,,,
159,29.57880154,111.2875354,changde,9.1,100,88,2.42
160,22.99857255,-32.82928011,ponta do sol,18.75,97,36,1.22
161,-4.854180285,-97.05032236,puerto ayora,25.15,100,32,1.17
162,-58.93123646,127.3969754,mount gambier,28.15,27,92,6.12
163,29.43666256,-19.50255866,los llanos de aridane,17,55,20,2.6
164,-1.212569015,99.96793242,padang,29,100,12,2.07
165,74.38873123,9.398078225,barentsburg,,,,
166,-81.80251569,-135.5927632,rikitea,27.6,96,64,6.77
167,10.09062669,-40.91947564,carutapera,26.25,89,64,3.32
168,-24.06726959,177.3318574,isangel,27.95,99,0,7.62
169,-76.68052663,-10.81101597,cape town,24,38,0,2.6
170,-16.62620795,115.4636903,karratha,39,20,0,4.82
171,3.293835944,17.32866525,mbaiki,26.6,87,64,1.52
172,6.801709856,-40.78753952,cururupu,25.25,89,24,2.47
173,-80.92593694,58.94964661,east london,21,68,20,3.1
174,12.07865531,178.0209415,butaritari,28.6,99,24,2.52
175,-51.29945216,-109.0711136,castro,7.65,100,44,1.47
176,30.50244399,-73.71076693,marsh harbour,18.85,100,0,2.02
177,61.78920909,-28.83401049,olafsvik,,,,
178,-60.41556996,-99.57264813,punta arenas,6,70,75,6.7
179,37.0795678,121.3711163,ninghai,13,66,75,6
180,32.90181724,-168.4016944,kapaa,23,94,90,1.87
181,61.88598072,-139.0409855,haines junction,-13.25,72,0,0.92
182,15.71996192,-107.9543261,san patricio,26.15,83,32,2.02
183,8.940159403,179.3425156,butaritari,28.6,99,24,2.52
184,-83.35460682,30.7439232,port elizabeth,-1,58,1,2.6
185,-56.52953829,-43.23622178,mar del plata,7.75,92,0,3.62
186,-37.15225096,55.33513331,taolanaro,,,,
187,-66.34782851,-125.6910936,rikitea,27.6,96,64,6.77
188,56.50847566,69.23475623,uspenka,3.5,100,92,6.87
189,79.12013623,-70.7925405,qaanaaq,-30.35,65,0,3.37
190,13.94433023,73.10803327,karwar,30.85,56,32,0.87
191,-77.35699121,-104.160372,punta arenas,6,70,75,6.7
192,-12.54114691,-69.72272901,puerto maldonado,22.3,100,92,0.17
193,-71.4716794,-137.1563363,rikitea,27.6,96,64,6.77
194,-84.15542944,-125.4973373,rikitea,27.6,96,64,6.77
195,52.70928475,127.0847339,sivaki,-1.3,43,56,2.82
196,84.38132204,8.586879728,barentsburg,,,,
197,23.53787472,-177.5266478,kapaa,23,94,90,1.87
198,6.72189186,128.4217679,san isidro,27.35,74,48,2.62
199,-55.43212871,158.9903654,tuatapere,12.25,100,24,3.07
200,-16.58972486,-94.44339228,puerto ayora,25.15,100,32,1.17
201,-1.536755084,159.3003053,kieta,23.15,100,92,2.22
202,-10.56472634,-85.75628779,pimentel,24.1,96,88,1.22
203,-45.07039949,-121.556034,rikitea,27.6,96,64,6.77
204,-55.35320339,-65.18207212,ushuaia,2,100,75,2.6
205,-68.97182591,127.0995807,new norfolk,26,41,0,6.7
206,80.78542941,7.838277706,barentsburg,,,,
207,15.91929011,75.75440626,badami,30.95,50,36,2.72
208,33.99862286,62.08370672,herat,24,22,20,4.1
209,-65.45795389,-98.04017107,punta arenas,6,70,75,6.7
210,42.56293985,150.2336577,sentyabrskiy,,,,
211,-45.56520429,-58.89347901,viedma,14.45,95,0,3.42
212,-65.55754045,-174.7589277,vaini,28.3,77,80,1.67
213,13.10439006,-77.20557582,puerto colombia,27,83,20,4.1
214,-37.10795837,151.3613017,batemans bay,21.8,84,0,1.87
215,61.29322488,179.2871793,beringovskiy,-7.85,96,80,12.42
216,-65.24982649,143.159945,hobart,26,41,0,6.7
217,84.94754291,21.22979526,longyearbyen,0,82,75,9.8
218,-27.58321144,-81.23703117,coquimbo,10,93,0,2.6
219,-72.43585407,131.3543078,new norfolk,26,41,0,6.7
220,4.250606296,-17.35454114,goderich,-4.25,75,0,5.72
221,-13.68545699,-99.15173579,puerto ayora,25.15,100,32,1.17
222,-76.60693428,-160.090676,mataura,7.65,79,8,2.12
223,29.75083114,19.70760138,ajdabiya,26.4,22,0,8.07
224,-77.81369936,-159.0812099,mataura,7.65,79,8,2.12
225,46.43040485,112.44867,baruun-urt,7.1,26,0,4.82
226,-73.10567081,-4.223936027,hermanus,20.75,53,24,3.67
227,-46.53487478,13.53809075,hermanus,20.75,53,24,3.67
228,-18.45058815,135.7759887,ngukurr,,,,
229,-37.70662192,-13.38886949,jamestown,27.9,23,0,3.82
230,-6.713178977,-131.2748351,atuona,27.95,98,92,7.17
231,48.915544,171.6712778,nikolskoye,-7,67,40,4
232,59.94030037,-155.7851871,kodiak,3,86,90,6.2
233,-87.31327937,121.5605078,new norfolk,26,41,0,6.7
234,-79.43788297,78.75078253,busselton,19.35,100,0,8.72
235,36.43048925,-168.6976132,kapaa,23,94,90,1.87
236,47.37460533,-79.99683817,haileybury,-10,33,1,7.2
237,-78.97673327,-37.07888955,ushuaia,2,100,75,2.6
238,-44.55651902,67.05677048,saint-philippe,-7,41,75,4.6
239,-62.01446461,86.78622897,busselton,19.35,100,0,8.72
240,-10.04037788,141.4873489,morehead,4,38,75,2.1
241,-2.139212973,136.2933531,biak,24.35,100,68,1.67
242,54.04757965,-31.18564423,grindavik,6,93,90,7.2
243,-32.18648164,-87.68257985,lebu,21.6,55,32,2.67
244,32.41327125,58.66705247,birjand,22,13,75,9.3
245,-8.34541977,70.53677379,hithadhoo,29.3,100,20,6.62
246,-73.98604915,99.06126092,albany,-4,53,20,6.7
247,-23.70866908,49.310077,farafangana,24.2,100,92,5.67
248,74.75610141,-106.2676743,yellowknife,-12,78,40,3.6
249,-63.01127153,-178.7203001,vaini,28.3,77,80,1.67
250,-40.57902264,-101.4667765,ancud,9.4,98,100,0.92
251,-57.11340851,-109.7196068,castro,7.65,100,44,1.47
252,79.87161287,151.1057714,chokurdakh,-34.5,0,0,3.92
253,-53.62574029,97.1769325,busselton,19.35,100,0,8.72
254,30.96733674,82.32553194,jumla,2.4,67,80,0.97
255,21.88379746,174.7330989,butaritari,28.6,99,24,2.52
256,15.12787399,-92.91287191,acapetahua,,,,
257,-51.58092111,-141.3462136,rikitea,27.6,96,64,6.77
258,41.96739646,18.77481865,ulcinj,17,93,90,2.6
259,-75.56178424,29.73606862,port elizabeth,-1,58,1,2.6
260,78.21246125,-143.8886976,aklavik,-11,85,90,1.5
261,10.89783275,-66.74301217,caraballeda,23,88,20,1.5
262,-31.35874756,43.34486123,beloha,35.7,31,0,3.92
263,-40.76020027,-137.0540309,rikitea,27.6,96,64,6.77
264,12.11932625,-172.7596235,kapaa,23,94,90,1.87
265,75.38132283,139.7329474,nizhneyansk,,,,
266,-33.28866272,-160.1284664,avarua,24,88,40,1
267,9.335292096,-120.3126553,cabo san lucas,20,60,5,2.82
268,-42.90453852,-48.07082528,rocha,14.7,93,0,2.77
269,87.22093191,53.01923591,belushya guba,,,,
270,76.16996901,-45.75198075,ilulissat,-21,76,24,1.5
271,-35.42497727,-96.35579193,lebu,21.6,55,32,2.67
272,-20.0594138,99.29728911,palabuhanratu,,,,
273,9.79845142,-147.5592203,hilo,23,88,20,2.1
274,-46.76246866,-68.29153445,comodoro rivadavia,10,61,0,5.1
275,-66.84569604,-44.60913761,ushuaia,2,100,75,2.6
276,64.12677404,139.0412441,khandyga,-24.65,38,0,1.17
277,-76.6062222,-42.44890265,ushuaia,2,100,75,2.6
278,45.35483189,-165.7493976,bethel,-3,92,90,3.6
279,54.10856594,-80.82102556,attawapiskat,,,,
280,-17.79243002,-114.4672211,rikitea,27.6,96,64,6.77
281,35.47900034,48.48584657,bahar,10,74,40,8.2
282,86.18483065,-13.46699742,illoqqortoormiut,,,,
283,-77.30852796,-91.5159357,punta arenas,6,70,75,6.7
284,-74.33863777,60.7491747,taolanaro,,,,
285,-10.44082097,72.90060413,hithadhoo,29.3,100,20,6.62
286,-51.91172274,121.2758044,albany,-4,53,20,6.7
287,-31.09343583,-84.18824199,lebu,21.6,55,32,2.67
288,55.72095065,67.48722023,armizonskoye,-2.35,85,80,7.82
289,-38.61402356,109.9246852,busselton,19.35,100,0,8.72
290,57.81776824,25.68273545,seda,-7.3,98,0,3.37
291,79.03660803,131.3625128,tiksi,-31.85,38,12,2.07
292,27.49419914,-52.07361997,saint george,17,63,40,2.1
293,18.72190977,-22.61219752,santa maria,16.4,92,8,1.52
294,61.41218104,-79.36481009,attawapiskat,,,,
295,70.56155131,-165.1074231,nome,21,94,90,2.1
296,6.245235966,125.9574745,surop,,,,
297,-30.92655137,-49.7877979,cidreira,18.65,97,56,3.57
298,80.79880423,10.64825227,barentsburg,,,,
299,38.062499,93.11513164,hami,15.65,48,0,2.17
