CityID,Latitude,Longtitude,Nearest City,Max_Temp,Humidity,Cloudiness,Wind Speed
300,-77.44001274,21.82848525,bredasdorp,23,56,0,10.3
301,71.40840041,26.61573033,honningsvag,-0.2,99,76,9.37
302,-3.75222659,158.071318,kieta,23.15,100,92,2.22
303,22.87055418,56.41493534,nizwa,30.6,15,0,3.52
304,26.35864359,-133.1768409,lompoc,8,93,75,3.27
305,-9.243237932,22.5696273,luau,26.7,80,0,1.47
306,69.83319194,-125.4555518,norman wells,-2,79,90,1.5
307,-27.52895549,-87.59955337,coquimbo,10,93,0,2.6
308,56.5033107,109.3088169,nizhneangarsk,-4.9,70,76,3.22
309,-23.33898231,-131.7582603,rikitea,27.6,96,64,6.77
310,-78.71195185,-125.6461942,rikitea,27.6,96,64,6.77
311,41.09049034,167.9291353,nikolskoye,-7,67,40,4
312,-15.10911131,17.76188114,menongue,20.25,92,48,1.47
313,-31.35922782,127.0944686,esperance,25.7,80,92,3.17
314,-84.87515006,-116.1954073,punta arenas,6,70,75,6.7
315,82.52077116,-100.7106829,yellowknife,-12,78,40,3.6
316,-36.81602867,-157.0030241,mataura,7.65,79,8,2.12
317,62.40240981,-64.55279003,pangnirtung,-18.05,76,88,3.67
318,-86.04961456,119.262932,albany,-4,53,20,6.7
319,-75.20473688,-23.95809369,ushuaia,2,100,75,2.6
320,-73.55817185,-177.6482364,vaini,28.3,77,80,1.67
321,25.64515291,149.3559094,katsuura,9,45,0,4.1
322,27.50882028,153.4977153,hasaki,8,45,20,4.6
323,-59.82841345,-37.89250058,mar del plata,7.75,92,0,3.62
324,29.64786936,-83.98827778,tallahassee,13,93,40,1.07
325,34.88402401,-163.8996855,kapaa,23,94,90,1.87
326,-25.00663972,36.57049011,inhambane,29,79,40,5.1
327,-44.97646612,-128.5433947,rikitea,27.6,96,64,6.77
328,-15.08251074,11.90488248,namibe,24.15,100,100,1.62
329,-15.818746,146.1788402,cairns,28,74,75,6.7
330,-79.7073884,156.220936,bluff,30,40,24,3.57
331,87.94342249,1.254610634,barentsburg,,,,
332,-21.02291425,-106.0293274,puerto ayora,25.15,100,32,1.17
333,23.80069975,-152.7158265,hilo,23,88,20,2.1
334,30.34648874,46.68241523,khorramshahr,26,41,36,5.1
335,76.04851829,150.1368188,chokurdakh,-34.5,0,0,3.92
336,87.17943846,36.59328661,vardo,2,37,1,4.1
337,-3.28449481,104.0363446,prabumulih,30.45,82,32,1.67
338,31.54634759,137.3602944,shingu,11,57,20,3.1
339,-83.65416187,-76.90367237,ushuaia,2,100,75,2.6
340,-5.509775183,84.68232535,hambantota,29.2,96,12,6.07
341,7.832860162,173.2384632,butaritari,28.6,99,24,2.52
342,71.83242263,-17.68238178,illoqqortoormiut,,,,
343,9.055098562,-130.113088,atuona,27.95,98,92,7.17
344,-58.27322974,13.96295403,hermanus,20.75,53,24,3.67
345,-61.66539759,174.757036,kaitangata,11.05,69,0,6.12
346,13.80682354,87.80242939,port blair,28,100,0,4.22
347,10.86391099,-90.08024173,la libertad,11,76,40,0.42
348,-64.35217944,-85.33206901,punta arenas,6,70,75,6.7
349,73.98538905,-139.6740313,aklavik,-11,85,90,1.5
350,70.47518971,-140.0240654,aklavik,-11,85,90,1.5
351,-88.78798539,-113.2253492,punta arenas,6,70,75,6.7
352,14.82164664,52.3448337,salalah,28,58,20,4.1
353,-76.8217292,-52.48838057,ushuaia,2,100,75,2.6
354,79.23953104,-100.6759119,yellowknife,-12,78,40,3.6
355,-73.81795771,179.8306171,kaitangata,11.05,69,0,6.12
356,3.595600614,121.5460501,sapa,32,52,20,6.2
357,-47.67187474,-13.31856028,jamestown,27.9,23,0,3.82
358,-14.20048164,-179.6887105,halalo,,,,
359,-48.86463756,-108.5574074,castro,7.65,100,44,1.47
360,43.8766614,60.55523301,karauzyak,,,,
361,-83.5001229,139.0031871,hobart,26,41,0,6.7
362,0.475653961,-81.26720993,muisne,21.65,98,92,1.42
363,-54.17681915,44.5798189,east london,21,68,20,3.1
364,-79.39014218,-71.8412868,ushuaia,2,100,75,2.6
365,4.882603382,106.3064745,paka,9,100,90,4.6
366,-36.16757447,176.2573814,whitianga,20.6,100,76,12.87
367,56.05833456,29.33435485,pustoshka,-7.4,83,0,4.82
368,53.99501223,167.8905128,nikolskoye,-7,67,40,4
369,-50.0065212,-39.33252334,chuy,17.8,96,0,4.27
370,82.53927612,50.27154097,belushya guba,,,,
371,1.658796951,-2.588398506,axim,26.55,100,64,5.37
372,49.322377,92.28002725,ulaangom,-1.55,89,32,1.37
373,25.72414577,-71.68936899,cockburn town,22.9,100,88,7.32
374,-83.53546838,116.7040213,albany,-4,53,20,6.7
375,-61.61454815,-80.17971235,punta arenas,6,70,75,6.7
376,77.05984208,117.1040465,saskylakh,-28.4,56,32,3.97
377,25.79176987,111.3949212,lengshuitan,15.5,100,88,1.67
378,4.120140858,22.15081842,ouango,30.25,76,0,1.32
379,-81.40794592,-10.84793642,cape town,24,38,0,2.6
380,-0.286764913,149.9511874,kavieng,28.5,100,68,5.37
381,75.699556,-176.8010539,mys shmidta,,,,
382,-65.03326099,91.0619135,busselton,19.35,100,0,8.72
383,-35.34528282,-29.32605763,arraial do cabo,26.1,91,56,3.77
384,-89.95775072,35.21263859,port elizabeth,-1,58,1,2.6
385,63.345152,-89.56455504,thompson,-10,61,75,1.5
386,-57.94237892,-44.21805054,mar del plata,7.75,92,0,3.62
387,-82.35355481,81.91966727,busselton,19.35,100,0,8.72
388,-73.95375718,-21.60216693,ushuaia,2,100,75,2.6
389,23.3594364,7.797722462,gat,21.25,71,64,5.67
390,2.712838447,-83.58432585,muisne,21.65,98,92,1.42
391,-81.81599821,149.6116085,hobart,26,41,0,6.7
392,54.04693688,110.7904591,kurumkan,-6,76,80,2.32
393,-85.22629864,68.83944619,taolanaro,,,,
394,-80.62679429,-44.45818558,ushuaia,2,100,75,2.6
395,-45.78288416,65.32427057,saint-philippe,-7,41,75,4.6
396,-63.03711078,-95.10300315,punta arenas,6,70,75,6.7
397,-62.75262459,-100.0140334,punta arenas,6,70,75,6.7
398,9.872497009,172.6470818,butaritari,28.6,99,24,2.52
399,53.9497129,121.3018172,amazar,-1.85,50,76,3.47
400,61.1349227,-163.8293471,bethel,-3,92,90,3.6
401,-79.86417472,-10.78536068,cape town,24,38,0,2.6
402,14.94106418,-167.6629524,kapaa,23,94,90,1.87
403,49.35147541,-101.861728,carnduff,-17.9,51,0,2.12
404,-82.88606145,-32.45107519,ushuaia,2,100,75,2.6
405,13.42893719,-88.46877282,santiago de maria,25,88,20,0.5
406,23.20247469,28.30848048,aswan,29,17,0,3.6
407,-40.79545936,-159.5105558,avarua,24,88,40,1
408,-75.90107186,90.3099658,busselton,19.35,100,0,8.72
409,24.73108952,36.33333823,umm lajj,28.3,56,0,3.82
410,-75.84587066,-7.507544681,cape town,24,38,0,2.6
411,57.60800969,-166.7917755,bethel,-3,92,90,3.6
412,13.42457671,59.48854902,salalah,28,58,20,4.1
413,-71.9320471,-57.90216507,ushuaia,2,100,75,2.6
414,-72.73715444,-166.9879367,avarua,24,88,40,1
415,60.73286883,-82.14549119,attawapiskat,,,,
416,81.35697175,-55.68274998,upernavik,-22.5,98,32,8.02
417,-30.02042124,-98.07972554,lebu,21.6,55,32,2.67
418,-16.66755001,77.28007111,hithadhoo,29.3,100,20,6.62
419,9.136634692,-68.57007728,san carlos,22.9,77,0,2.67
420,-22.07550419,145.5319936,charters towers,26,68,12,2.42
421,38.93289804,-162.6761589,kapaa,23,94,90,1.87
422,37.00936264,-102.92328,lamar,0,65,1,3.97
423,-71.31232014,-129.4621364,rikitea,27.6,96,64,6.77
424,-32.0360016,99.6761794,geraldton,-14,60,5,1.5
425,84.93129874,171.3345952,pevek,-35.5,55,0,0.87
426,44.5879561,148.8276988,sentyabrskiy,,,,
427,24.40266424,-43.18141414,ponta do sol,18.75,97,36,1.22
428,-47.69806595,-175.9184352,vaini,28.3,77,80,1.67
429,-30.0782602,-30.35012791,sao joao da barra,24.65,100,80,4.62
430,41.20889429,135.863312,preobrazheniye,-1.4,65,0,2.07
431,-82.137705,14.8755798,bredasdorp,23,56,0,10.3
432,19.83198541,32.77398662,marawi,23.2,95,48,1.17
433,-51.32913689,157.996449,tuatapere,12.25,100,24,3.07
434,-32.18587877,-50.73048681,rio grande,18.75,98,0,4.17
435,52.23693059,94.51539698,kyzyl,-2.75,93,0,1.32
436,-22.08708977,37.86816676,inhambane,29,79,40,5.1
437,-7.327900606,45.91696489,mitsamiouli,29,79,75,2.6
438,-50.6265801,158.35273,tuatapere,12.25,100,24,3.07
439,-77.2767306,-156.0176442,mataura,7.65,79,8,2.12
440,13.87027056,-116.7887184,cabo san lucas,20,60,5,2.82
441,84.18808401,-74.89580179,qaanaaq,-30.35,65,0,3.37
442,53.0646593,48.00340331,balasheyka,-6.45,94,76,3.52
443,-8.460141383,93.79886049,bengkulu,,,,
444,-77.72923267,128.3990735,new norfolk,26,41,0,6.7
445,-59.12240326,116.9288064,albany,-4,53,20,6.7
446,83.35207782,-105.3104867,yellowknife,-12,78,40,3.6
447,48.6538845,82.53103046,kurchum,-1.55,100,80,2.12
448,-55.22023335,125.1657634,albany,-4,53,20,6.7
449,-21.16767048,-166.1665607,alofi,23,94,24,0.5
450,-55.61939877,-41.92807517,mar del plata,7.75,92,0,3.62
451,-18.86912523,36.91126055,quelimane,31,62,75,6.2
452,42.78495713,104.3336172,hovd,-4,60,0,4.1
453,7.957812272,-18.32712187,bubaque,21,94,0,1.5
454,-2.894408294,-34.51048375,touros,24.7,97,0,3.07
455,87.84833229,-21.78978082,illoqqortoormiut,,,,
456,-64.00265489,-105.4412308,punta arenas,6,70,75,6.7
457,8.755745943,-29.07405464,sao filipe,20.8,98,0,7.62
458,-36.44302332,105.1019307,busselton,19.35,100,0,8.72
459,57.15192043,96.58914313,aban,,,,
460,5.442429161,-4.102184769,anyama,24,94,20,4.6
461,-7.653137451,83.64024345,hithadhoo,29.3,100,20,6.62
462,-17.6871221,-61.00118772,san jose,28.35,59,12,2.17
463,-49.77395898,164.4715624,tuatapere,12.25,100,24,3.07
464,-44.45236271,-95.22779035,castro,7.65,100,44,1.47
465,-37.65429616,-147.3163052,mataura,7.65,79,8,2.12
466,-71.99068358,-126.9377797,rikitea,27.6,96,64,6.77
467,-35.97223114,5.788428398,saldanha,4.15,100,36,2.22
468,32.35369896,109.0592209,ankang,3.8,94,92,1.07
469,76.7903737,47.23194262,belushya guba,,,,
470,33.1462758,-59.19817977,saint george,17,63,40,2.1
471,-55.37340545,159.9451691,tuatapere,12.25,100,24,3.07
472,-72.00943247,160.5871671,bluff,30,40,24,3.57
473,-69.6052012,-171.1861829,vaini,28.3,77,80,1.67
474,-21.55218337,-46.76750103,caconde,16.7,96,0,1.22
475,-57.45215761,-61.0378161,ushuaia,2,100,75,2.6
476,-32.48813184,-55.26673357,tacuarembo,16.65,79,68,3.97
477,80.58329699,141.8728827,nizhneyansk,,,,
478,-57.16871681,69.45105872,saint-philippe,-7,41,75,4.6
479,-73.99397877,118.0488597,albany,-4,53,20,6.7
480,-79.43653385,-83.67729136,ushuaia,2,100,75,2.6
481,-18.7400979,115.8154336,karratha,39,20,0,4.82
482,67.85127497,-67.65315796,pangnirtung,-18.05,76,88,3.67
483,33.26435014,77.85003605,leh,-13.05,86,8,0.87
484,44.33614401,-42.02071606,torbay,-2,100,90,2.6
485,1.403049505,-134.6831891,atuona,27.95,98,92,7.17
486,72.66658293,-51.30008274,ilulissat,-21,76,24,1.5
487,-31.93444137,-95.75260186,lebu,21.6,55,32,2.67
488,-40.10853087,-14.7352736,jamestown,27.9,23,0,3.82
489,-58.25410387,-138.1729617,rikitea,27.6,96,64,6.77
490,-73.60266249,2.951551571,hermanus,20.75,53,24,3.67
491,17.07057827,-70.83635399,barahona,25,100,32,2.97
492,88.51214494,175.2121563,leningradskiy,-32.9,43,8,0.52
493,13.41699635,120.2958416,harrison,3,74,90,3.1
494,12.80658569,-117.7598897,cabo san lucas,20,60,5,2.82
495,-30.70765655,147.4695796,dubbo,34,16,0,3.1
496,80.06263659,70.79038524,dikson,-24.6,100,0,3.62
497,-88.97101405,-84.28649901,ushuaia,2,100,75,2.6
498,88.16275909,-12.84093861,illoqqortoormiut,,,,
499,-83.00059767,-169.8352184,vaini,28.3,77,80,1.67
500,44.81986813,-103.695854,belle fourche,0,100,0,2.6
501,84.43546608,22.0617341,longyearbyen,0,82,75,9.8
502,37.49819733,135.7739274,wajima,3,69,0,3.1
503,78.62370206,48.95892448,belushya guba,,,,
504,-26.50121306,-102.7906976,puerto ayora,25.15,100,32,1.17
505,-13.81473886,48.55784939,ambanja,22.2,100,92,2.62
506,6.358112553,-130.3351153,atuona,27.95,98,92,7.17
507,-52.87890148,54.60935941,taolanaro,,,,
508,38.40721503,15.12096347,lipari,20,64,0,3.6
509,-6.587410755,79.8625469,hithadhoo,29.3,100,20,6.62
510,85.76824998,59.45604357,belushya guba,,,,
511,25.46488495,-68.95415813,cockburn town,22.9,100,88,7.32
512,-88.55016602,105.2351685,albany,-4,53,20,6.7
513,14.84657841,148.0551068,airai,26.85,56,48,0.72
514,-0.306926648,-136.7705838,atuona,27.95,98,92,7.17
515,33.70138145,-136.8508506,fortuna,13,54,0,3.6
516,27.70180815,125.5518678,yomitan,,,,
517,-89.65021782,-57.63346107,ushuaia,2,100,75,2.6
518,87.41059547,61.74112014,amderma,,,,
519,83.78992212,-91.55212864,qaanaaq,-30.35,65,0,3.37
520,69.48228926,-75.01385223,clyde river,-29,68,75,5.1
521,9.600485916,31.13598202,malakal,,,,
522,-88.51727396,-155.1472882,mataura,7.65,79,8,2.12
523,35.94266231,-79.70316142,greensboro,7,26,40,2.67
524,-84.45757317,98.71123286,albany,-4,53,20,6.7
525,54.31972444,159.7951761,milkovo,13,76,64,1
526,-10.01262204,-178.2221836,vaitupu,,,,
527,63.16270753,-6.997580141,leirvik,-3,35,0,2.6
528,81.18985492,-125.8752688,tuktoyaktuk,-16,58,20,5.7
529,58.64937486,-12.27411229,ballina,3,86,75,10.3
530,-38.90095604,139.6972353,mount gambier,28.15,27,92,6.12
531,-25.24977616,-73.98865748,taltal,10.6,100,44,0.42
532,-79.86355741,-10.99755963,cape town,24,38,0,2.6
533,-42.2440525,-50.1974149,mar del plata,7.75,92,0,3.62
534,-10.92297802,-105.3897426,puerto ayora,25.15,100,32,1.17
535,65.9290452,-120.6089023,norman wells,-2,79,90,1.5
536,-45.2723503,134.0442313,mount gambier,28.15,27,92,6.12
537,-77.90446424,-146.610741,mataura,7.65,79,8,2.12
538,-82.34770969,-86.3131867,ushuaia,2,100,75,2.6
539,-23.70890487,131.8348983,yulara,39,8,0,3.1
540,48.12490212,29.45319605,balta,10.25,83,12,7.97
541,-47.72507141,-148.2268683,mataura,7.65,79,8,2.12
542,29.98855933,-83.26119851,lake city,2,37,90,8.2
543,-88.67863664,3.935784821,hermanus,20.75,53,24,3.67
544,-45.24731562,16.43395256,hermanus,20.75,53,24,3.67
545,-4.16730918,159.1372734,buala,24.75,100,80,2.12
546,-39.12896361,8.36835372,cape town,24,38,0,2.6
547,47.94739882,109.0760935,darhan,8.5,30,8,2.87
548,3.187280766,105.4299299,mersing,30.75,69,0,5.22
549,53.92331584,92.6437124,kuragino,0.85,97,0,1.42
550,-6.96688719,19.1553955,tshikapa,28.4,72,0,1.52
551,10.71639229,-70.9941418,cabimas,25.95,97,0,3.42
552,33.38027534,-25.68404977,vila franca do campo,16,100,75,9.3
553,-43.68950217,102.3739223,busselton,19.35,100,0,8.72
554,56.73045717,159.3882429,esso,-15.4,76,56,3.22
555,-32.24521696,-49.94022558,palmares do sul,19,93,0,1.5
556,-55.27273432,105.525211,albany,-4,53,20,6.7
557,-46.26254805,74.80150544,mahebourg,28,74,90,5.7
558,-25.18507798,-96.20526275,pisco,22,73,0,3.1
559,-45.47066708,155.385946,hobart,26,41,0,6.7
560,72.20047387,126.1610357,tiksi,-31.85,38,12,2.07
561,83.34595693,-85.80470063,qaanaaq,-30.35,65,0,3.37
562,-82.0516235,-91.34252929,punta arenas,6,70,75,6.7
563,-40.8824204,8.935689207,cape town,24,38,0,2.6
564,-83.87881436,72.3807217,taolanaro,,,,
565,-10.37162375,124.2980909,soe,-6,67,40,3.6
566,57.27427023,-108.6147751,meadow lake,-11.15,70,0,1.17
567,3.436065919,100.8945683,sungai besar,33,66,75,3.6
568,-70.14999572,147.879437,hobart,26,41,0,6.7
569,-88.68196939,-128.08549,rikitea,27.6,96,64,6.77
570,-37.80701122,-60.35772346,tres arroyos,14.55,60,0,5.47
571,-64.81518706,161.290263,bluff,30,40,24,3.57
572,-61.34322683,-154.0003952,mataura,7.65,79,8,2.12
573,71.56710622,107.0477523,khatanga,-32.2,40,24,2.67
574,42.74129545,161.9025072,severo-kurilsk,-6.2,100,64,11.32
575,-57.99193353,-120.4261677,rikitea,27.6,96,64,6.77
576,-66.69273294,174.955346,kaitangata,11.05,69,0,6.12
577,-27.10925454,60.1869433,souillac,7,87,0,1.5
578,19.6032687,-92.48698725,carmen,25.75,85,56,1.87
579,32.54971787,56.70727228,tabas,23.2,25,88,4.77
580,-34.15107163,-19.10334293,jamestown,27.9,23,0,3.82
581,1.604499302,12.54767534,oyem,21.25,100,92,0.47
582,-74.97678263,89.74084294,busselton,19.35,100,0,8.72
583,-15.5264159,-51.77039758,barra do garcas,22.45,91,48,1.02
584,77.44320031,-86.51330388,qaanaaq,-30.35,65,0,3.37
585,-59.346862,71.28145028,saint-philippe,-7,41,75,4.6
586,32.14432895,-166.8966824,kapaa,23,94,90,1.87
587,-51.0738531,-115.7781734,rikitea,27.6,96,64,6.77
588,74.37296287,-82.06998906,qaanaaq,-30.35,65,0,3.37
589,-27.26897381,-179.1403426,vaini,28.3,77,80,1.67
590,-43.64297691,2.111300294,cape town,24,38,0,2.6
591,69.40935848,-99.24142664,thompson,-10,61,75,1.5
592,77.30476164,114.1067298,saskylakh,-28.4,56,32,3.97
593,-58.50266899,133.7452652,new norfolk,26,41,0,6.7
594,51.40311516,-26.97071109,lagoa,15,77,75,10.8
595,-2.571462773,-100.1251791,puerto ayora,25.15,100,32,1.17
596,79.89699904,124.9951373,tiksi,-31.85,38,12,2.07
597,-26.21224504,-97.75791126,pisco,22,73,0,3.1
598,-84.74810984,50.67477525,port alfred,20.65,87,48,6.42
599,38.47802329,-151.6779755,kapaa,23,94,90,1.87