,Compound,Date,Negative,Neutral,Positive,Tweet,User
0,0.0,Sun Jan 14 20:15:03 +0000 2018,0.0,1.0,0.0,Britain is the only place in the world with a medieval Coronation ceremony. 🇬🇧 #TheCoronation https://t.co/WJfENrXnu3,BBC
1,-0.079,Sun Jan 14 20:00:09 +0000 2018,0.142,0.731,0.128,"Long nights, snowshoes and a broken down boat... 

🎥🐯🎬 This is what it was really like filming #BigCats.… https://t.co/Ot9oNcEwkI",BBC
2,-0.2023,Sun Jan 14 19:30:08 +0000 2018,0.182,0.677,0.141,"Ten times pop culture romanticised sexual harassment. 

And maybe you didn't even notice it...… https://t.co/P28RPwXaNK",BBC
3,0.0772,Sun Jan 14 19:00:07 +0000 2018,0.188,0.598,0.214,"No sympathy from the camera operator at all. 😂
https://t.co/cQF64ofzMz",BBC
4,0.296,Sun Jan 14 18:33:04 +0000 2018,0.0,0.891,0.109,"On the 65th anniversary of the Coronation, the Queen shares her memories of the ceremony. 👑

#TheCoronation | 8pm |… https://t.co/E9PmcZEnsf",BBC
5,-0.0772,Sun Jan 14 18:00:06 +0000 2018,0.098,0.902,0.0,🚴🇨🇴 Could one of the toughest cycling races bring unity to Colombia? https://t.co/VRRzqjLWMa,BBC
6,0.9423,Sun Jan 14 17:30:08 +0000 2018,0.0,0.377,0.623,"Rusty spotted cats are super rare, super small and super adorable. 😻

#BigCats https://t.co/PgIC5WfdaJ",BBC
7,0.2003,Sun Jan 14 17:02:03 +0000 2018,0.0,0.905,0.095,"Remember when Jay-Z had a legal showdown with a restaurant in Newcastle?! 🤔🎶

Here are 6 of the strangest lawsuits… https://t.co/PwwpuXxHrZ",BBC
8,-0.4767,Sun Jan 14 16:30:09 +0000 2018,0.162,0.838,0.0,"🔍 @IanMcKellen stars as a retired Sherlock Holmes who is haunted by a final case.

#MrHolmes | 6:20pm | @BBCTwo |… https://t.co/iTfz9A9NfS",BBC
9,0.0,Sun Jan 14 16:00:06 +0000 2018,0.0,1.0,0.0,"In Greenland, you can find a shark that could live for hundreds of years. 😲🦈 https://t.co/kc08HclHef",BBC
10,-0.1027,Sun Jan 14 15:00:10 +0000 2018,0.116,0.789,0.095,A @NASA telescope has yielded important insights into how stars are born from collapsing gas and dust.… https://t.co/Ag4bp18ZG0,BBC
11,0.0,Sun Jan 14 14:00:04 +0000 2018,0.0,1.0,0.0,"While parts of the US &amp; Canada felt as cold as -67C recently, Australia is experiencing its hottest weather in 79 y… https://t.co/mtrZUhzthy",BBC
12,0.7264,Sun Jan 14 13:26:03 +0000 2018,0.0,0.679,0.321,"🎬 Thrillers, comedy and foreign drama.

📺 @BBC_Culture rounds up the most exciting programmes on the small screen o… https://t.co/DpxgDUIyij",BBC
13,0.5093,Sun Jan 14 13:03:04 +0000 2018,0.0,0.859,0.141,"Nominations for the BBC Food and Farming Awards 2018 are now open! 🌽🍅

If there’s a producer, cook, retailer or ini… https://t.co/mkDAtLcc3R",BBC
14,-0.765,Sun Jan 14 12:30:07 +0000 2018,0.306,0.694,0.0,YouTube has decided to cut ties with vlogger Logan Paul over his Japan suicide video. https://t.co/zE0vEGoLkK https://t.co/rzGMXlKv0s,BBC
15,0.0,Sun Jan 14 12:00:07 +0000 2018,0.0,1.0,0.0,"Ever wondered how mayonnaise is made? 

Take a peek #InsideTheFactory. https://t.co/laIJyyTO5Q",BBC
16,-0.3612,Sun Jan 14 11:30:09 +0000 2018,0.217,0.783,0.0,Snow has fallen in the Sahara desert. ❄️ https://t.co/804PRapagA https://t.co/g3lQIY7l9O,BBC
17,0.8803,Sun Jan 14 11:18:04 +0000 2018,0.0,0.662,0.338,"RT @bbcmusic: Happy Birthday Dave Grohl! 🎁🎈✨

HOW GREAT was the @FooFighters AC/DC cover in @BBCR1's Live Lounge??
Watch 👉 https://t.co/4lk…",BBC
18,0.3612,Sun Jan 14 11:03:03 +0000 2018,0.0,0.839,0.161,🐒❄️ Here's what the weather looked like around the world this week. 📸  https://t.co/TTYG5JmFJ1 https://t.co/l9vs9T9J9A,BBC
19,0.8113,Sun Jan 14 10:42:37 +0000 2018,0.0,0.599,0.401,"RT @BBCRadio4: 🐦 Let this joyous birdsong ease you into your Sunday morning...
https://t.co/t8HCfaDl7X",BBC
20,-0.4939,Mon Jan 15 04:01:51 +0000 2018,0.211,0.789,0.0,This is how people in Hawaii reacted to the missile scare https://t.co/RGxi6lzXEz https://t.co/7wbiOuYRPf,CNN
21,0.0,Mon Jan 15 03:53:02 +0000 2018,0.0,1.0,0.0,Oil tanker burning in the East China Sea sinks https://t.co/fXyBozdAy7 https://t.co/TDxiPF4m3K,CNN
22,0.6209,Mon Jan 15 03:47:03 +0000 2018,0.066,0.701,0.233,"As a citizen of Norway, I can tell you we're not flattered, but offended by President Trump's eagerness to have us… https://t.co/ABxifbiD8Y",CNN
23,-0.34,Mon Jan 15 03:41:06 +0000 2018,0.136,0.794,0.07,"Former US Defense Secretary Chuck Hagel called President Donald Trump ""an embarrassment"" and said he ""is doing grea… https://t.co/RBu9ly88f8",CNN
24,0.6369,Mon Jan 15 03:31:21 +0000 2018,0.0,0.704,0.296,Here's a 2018 guide to Macau's best casinos https://t.co/NxOy7F0bLZ via @CNNTravel https://t.co/qiKuWFw8sY,CNN
25,-0.4019,Mon Jan 15 03:30:05 +0000 2018,0.231,0.769,0.0,Pope Francis faces tensions on South America trip https://t.co/fgCzAXzNp2 https://t.co/nWNbl5PRMN,CNN
26,0.0,Mon Jan 15 03:19:41 +0000 2018,0.0,1.0,0.0,The NFL playoff game between the Pittsburgh Steelers and Jacksonville Jaguars went off without a hitch Sunday after… https://t.co/W8Cxr9AyxG,CNN
27,-0.4404,Mon Jan 15 03:06:51 +0000 2018,0.139,0.861,0.0,Republican Sen. Jeff Flake expected to deliver floor speech comparing Donald Trump's attacks on media to the rhetor… https://t.co/YdvUmj4SWe,CNN
28,0.7506,Mon Jan 15 02:58:02 +0000 2018,0.0,0.766,0.234,"Pope Francis' trip to South America this week is supposed to be all about peace, unity and hope. But the pontiff co… https://t.co/7ahjjpVlOA",CNN
29,-0.5423,Mon Jan 15 02:48:54 +0000 2018,0.41,0.432,0.158,What went wrong with Hawaii's false emergency alert https://t.co/fjy61y5FMG,CNN
30,0.0,Mon Jan 15 02:30:04 +0000 2018,0.0,1.0,0.0,Lawmakers bemoan backlash over President Trump's comments amid bipartisan push for DACA deal https://t.co/D7aieSPe9j https://t.co/GhpLsBugxt,CNN
31,-0.6908,Mon Jan 15 02:30:04 +0000 2018,0.231,0.769,0.0,This is how the missile detection and emergency messaging systems are supposed to work — and what went wrong in Haw… https://t.co/7iVBPidjFw,CNN
32,0.0,Mon Jan 15 02:25:51 +0000 2018,0.0,1.0,0.0,"'This place is a shithole' projected onto Trump hotel, with emojis https://t.co/DWVdDmSPUk",CNN
33,0.1779,Mon Jan 15 02:08:25 +0000 2018,0.0,0.909,0.091,"A growing movement is targeting single-use plastic straws, which are not recyclable and often end up littering the… https://t.co/IdAcBXI7vh",CNN
34,0.0,Mon Jan 15 02:00:20 +0000 2018,0.0,1.0,0.0,"Donald Trump owes each and every American money, writes Dean Obeidallah for @CNNOpinion https://t.co/m6JA2YQRuw https://t.co/HIKd2YKp2g",CNN
35,0.0772,Mon Jan 15 01:54:22 +0000 2018,0.0,0.925,0.075,Palestinian Authority President Mahmoud Abbas appears to have confirmed reports that the Trump administration has e… https://t.co/IarWjcTR36,CNN
36,0.296,Mon Jan 15 01:39:04 +0000 2018,0.0,0.891,0.109,"""They made a mistake."" Donald Trump makes first comments about the false ballistic missile alert sent out by Hawaii… https://t.co/h2DXwJFtX2",CNN
37,-0.6705,Mon Jan 15 01:30:08 +0000 2018,0.243,0.757,0.0,Nearly 180 people have been killed in Syria's Eastern Ghouta in two weeks https://t.co/h12qDm3sdI https://t.co/H47o7fn2u4,CNN
38,0.4215,Mon Jan 15 01:15:01 +0000 2018,0.0,0.882,0.118,"A member of Qatar's royal family has said he is being held against his will in the United Arab Emirates, a claim di… https://t.co/oZpLazCALD",CNN
39,0.0,Mon Jan 15 01:06:43 +0000 2018,0.0,1.0,0.0,US President Donald Trump defended himself on Sunday night after several days of controversy over his remarks about… https://t.co/fDuwcKRkc9,CNN
40,0.0,Mon Jan 15 04:03:04 +0000 2018,0.0,1.0,0.0,Reflections from Afghanistan https://t.co/awlHj6pXwm https://t.co/jr3QQ8iq53,CBSNews
41,0.0,Mon Jan 15 03:48:06 +0000 2018,0.0,1.0,0.0,Drawing the lines on gerrymandering https://t.co/aFi2sNK8Cc https://t.co/b1FU08Yshc,CBSNews
42,0.0,Mon Jan 15 03:46:04 +0000 2018,0.0,1.0,0.0,Aziz Ansari responds to woman's claim of sexual misconduct https://t.co/oD4RUWfHYo https://t.co/sxv1FNiim1,CBSNews
43,0.0,Mon Jan 15 03:33:05 +0000 2018,0.0,1.0,0.0,"Oprah Winfrey on ""Time's Up"": Where do we go from here? https://t.co/bB4sn21HFy https://t.co/82hHo946SD",CBSNews
44,-0.296,Mon Jan 15 03:18:10 +0000 2018,0.136,0.864,0.0,"Sen. Joe Manchin: No senator would make up ""atrocious"" remark attributed to Trump https://t.co/J3eGgmG0rW https://t.co/tuYvIPzN5z",CBSNews
45,-0.3182,Mon Jan 15 03:14:05 +0000 2018,0.24,0.599,0.162,U.K. party suspends leader's girlfriend over racist Meghan Markle remarks https://t.co/6Vu18bvGiS https://t.co/Pvneco0nFr,CBSNews
46,0.0,Mon Jan 15 03:03:05 +0000 2018,0.0,1.0,0.0,"Jaguars edge out Steelers 45-42, will meet Patriots for AFC title game https://t.co/TQr5kInUoF https://t.co/Fjl9N5rLji",CBSNews
47,0.6298,Mon Jan 15 02:57:26 +0000 2018,0.089,0.66,0.25,"""I am not a racist. I am the least racist person you have ever interviewed."" Pres. Trump responds to accusations of… https://t.co/WpIzABa5zl",CBSNews
48,-0.8934,Mon Jan 15 02:40:01 +0000 2018,0.433,0.567,0.0,Detectives probe claim that disgraced former politician Elliot Spitzer wanted to stab man during irate interaction… https://t.co/sfXwigqrfA,CBSNews
49,0.4973,Mon Jan 15 02:21:32 +0000 2018,0.0,0.855,0.145,President Trump says he's not a racist days after his reported use of vulgar language to describe immigrants from A… https://t.co/k2ZZQM0UZK,CBSNews
50,0.1779,Mon Jan 15 02:00:01 +0000 2018,0.0,0.918,0.082,Driver trying to make an escape in NYC's Times Square hit a police officer with his car before speeding off… https://t.co/brvJXUDKli,CBSNews
51,-0.6908,Mon Jan 15 01:40:01 +0000 2018,0.275,0.725,0.0,Former NBA star Dennis Rodman has been arrested on suspicion of DUI in Southern California https://t.co/a1Jrv9NEmv https://t.co/f23KGV8zmG,CBSNews
52,-0.6705,Mon Jan 15 01:20:01 +0000 2018,0.243,0.757,0.0,"Married couple killed as Amtrak train hits SUV in North Carolina, authorities say https://t.co/0DMiXjvmxu https://t.co/tRxRokswIx",CBSNews
53,0.0,Mon Jan 15 01:00:01 +0000 2018,0.0,1.0,0.0,"Is Portland still Portlandia? For years, the city has been the symbol for laid-back, inexpensive quirkiness, but it… https://t.co/CIvb18AOmO",CBSNews
54,-0.128,Mon Jan 15 00:40:00 +0000 2018,0.077,0.923,0.0,"It may mostly be propaganda when North Korea boasts about its nuclear capabilities, but one American scientist says… https://t.co/phGnlcYC2S",CBSNews
55,-0.5994,Mon Jan 15 00:20:03 +0000 2018,0.157,0.843,0.0,"In 16 years, the Afghan War has cost 2,400 American lives and $1 trillion. But with the country's capital under sie… https://t.co/sTj39YAIae",CBSNews
56,0.2732,Mon Jan 15 00:00:01 +0000 2018,0.0,0.896,0.104,"Portland is known for its civic responsibility and tolerant disposition. Yet last May, the city also witnessed a ho… https://t.co/cYQMbwK08w",CBSNews
57,0.0,Sun Jan 14 23:47:26 +0000 2018,0.0,1.0,0.0,"Footage shows firefighters responding to a casino boat engulfed in flames near Port Richey, Florida. Dozens of peop… https://t.co/g2hOxRv8HO",CBSNews
58,0.4588,Sun Jan 14 23:21:01 +0000 2018,0.0,0.833,0.167,North Korea has been boasting about its growing nuclear arsenal for years. To make sure the US got the message that… https://t.co/t8qPSfrtMQ,CBSNews
59,-0.5994,Sun Jan 14 22:41:01 +0000 2018,0.163,0.837,0.0,"The war in Afghanistan is the longest in US history. After 16 years, a trillion dollars and 2400 American lives, th… https://t.co/BOYYHwOKVi",CBSNews
60,-0.1531,Mon Jan 15 04:16:07 +0000 2018,0.19,0.652,0.158,Poll: Do you think race relations in the U.S. are good or bad? https://t.co/ydWt1XLpQr,FoxNews
61,0.0,Mon Jan 15 04:12:03 +0000 2018,0.0,1.0,0.0,"This morning, President @realDonaldTrump declared that ""DACA is probably dead."" https://t.co/rmJNZSMcH1 https://t.co/iMXz7UKLIg",FoxNews
62,0.3612,Mon Jan 15 04:06:05 +0000 2018,0.0,0.884,0.116,".@DiamondandSilk: ""It sounds like @BarackObama is living on a planet in La La Land. He's the one who's running arou… https://t.co/cSbitN4GZo",FoxNews
63,-0.6124,Mon Jan 15 04:00:04 +0000 2018,0.267,0.733,0.0,"On @FoxNewsSunday, California @AGBecerra stated that President @realDonaldTrump is a racist. https://t.co/uWy1ElA9il https://t.co/6BZiApqAL4",FoxNews
64,-0.7048,Mon Jan 15 03:55:06 +0000 2018,0.218,0.782,0.0,"Joe Arpaio on running for Senate in Arizona: ""I never had a hero, it took me 75 years to find a hero, and that's… https://t.co/3ikhbqRzNq",FoxNews
65,0.0,Mon Jan 15 03:47:00 +0000 2018,0.0,1.0,0.0,"Drugged driver crashes car into second story of California building, officials say https://t.co/wUmpA3CPHT",FoxNews
66,-0.296,Mon Jan 15 03:41:00 +0000 2018,0.167,0.833,0.0,Georgia high school janitor accused of spying on girl's locker room https://t.co/noz0j8ezp2,FoxNews
67,0.1531,Mon Jan 15 03:36:00 +0000 2018,0.0,0.882,0.118,"Palestinian leader Abbas rips Trump, vows 'we will slap back' at president https://t.co/9jOdqPJCKb",FoxNews
68,-0.079,Mon Jan 15 03:31:00 +0000 2018,0.116,0.884,0.0,Thai junta boss eyes staying on with little stopping him https://t.co/wnTAXck6Qy,FoxNews
69,0.0,Mon Jan 15 03:25:06 +0000 2018,0.0,1.0,0.0,"Rescuers search homes off East Valley Road in Montecito, California after deadly mudslides pummeled parts of Southe… https://t.co/TFhJjYDoUc",FoxNews
70,-0.7579,Mon Jan 15 03:25:03 +0000 2018,0.371,0.629,0.0,Hawaii's false missile threat: Worker who pushed wrong button to be reassigned https://t.co/eHb9oquMzb,FoxNews
71,-0.4215,Mon Jan 15 03:15:00 +0000 2018,0.196,0.714,0.089,"GOP senator Perdue comes to Trump's defense after 's---hole' outcry, questions Durbin's credibility https://t.co/27zpSBRH9l",FoxNews
72,0.0,Mon Jan 15 03:08:23 +0000 2018,0.125,0.75,0.125,".@CortesSteve: Instead of criticizing @realDonaldTrump on immigration issues, we should thank him for doing his job https://t.co/0veqK9tX4p",FoxNews
73,0.0,Mon Jan 15 03:06:53 +0000 2018,0.0,1.0,0.0,"RT @FoxNewsResearch: ISIS-related cases in the U.S. →
•42% of cases involved individuals born outside U.S.
•Most common countries of origin…",FoxNews
74,0.1139,Mon Jan 15 03:05:02 +0000 2018,0.0,0.929,0.071,JANUARY 20th: @TeamCavuto is LIVE in Washington for 2 hours - Don't miss #Cavuto Live every Saturday from 10a to 12… https://t.co/BpGDGHakWQ,FoxNews
75,-0.6908,Mon Jan 15 02:57:00 +0000 2018,0.322,0.678,0.0,Liam Neeson sees 'a bit of a witch hunt' in Hollywood's sexual misconduct scandals https://t.co/lEs1xT2eu8,FoxNews
76,0.0,Mon Jan 15 02:49:00 +0000 2018,0.0,1.0,0.0,Medieval Times introduces female lead for first time in 34-year history https://t.co/vAd5UOTRZu,FoxNews
77,0.0,Mon Jan 15 02:45:12 +0000 2018,0.0,1.0,0.0,Koreas discuss Northern art troupe's planned visit during Olympics https://t.co/6YDNdPJYKq,FoxNews
78,0.0,Mon Jan 15 02:32:22 +0000 2018,0.0,1.0,0.0,".@ConanOBrien jabs @realDonaldTrump, announces he's taking his show to Haiti https://t.co/JlPGH4gvzM",FoxNews
79,0.0,Mon Jan 15 02:22:59 +0000 2018,0.0,1.0,0.0,".@LucyFlores on DACA: ""You're not against Dreamers because you're not for spending unnecessary tax dollars... what… https://t.co/J7w7vLw0Uc",FoxNews
80,0.6124,Mon Jan 15 04:07:54 +0000 2018,0.0,0.706,0.294,"Doug Harvey, Hall of Fame Umpire Whom Players Called God, Dies at 87 https://t.co/4MND81qAdm",nytimes
81,-0.5719,Mon Jan 15 03:57:48 +0000 2018,0.27,0.73,0.0,"In Iran, Protester ‘Suicides’ Stir Anger and Calls for Accountability https://t.co/ipFcTXrdPU",nytimes
82,-0.2263,Mon Jan 15 03:54:37 +0000 2018,0.128,0.872,0.0,"The Saturday Profile: Cairo’s Lawsuit King Sues Actors, Belly Dancers, Even Puppet Shows https://t.co/9aTTItWgPH",nytimes
83,-0.6808,Mon Jan 15 03:47:51 +0000 2018,0.25,0.672,0.078,"When a woman was raped in a Brooklyn park in 1994, a columnist called it a hoax. But new DNA testing has solved the… https://t.co/r9ymHZJG43",nytimes
84,0.0,Mon Jan 15 03:31:40 +0000 2018,0.0,1.0,0.0,Review: A Fantasy Town Builds a Wall Against Time in ‘Ballyturk’ https://t.co/DX8gucTmZA,nytimes
85,0.0,Mon Jan 15 03:30:20 +0000 2018,0.0,1.0,0.0,Go gray https://t.co/nXX1Fg4cXh,nytimes
86,0.1531,Mon Jan 15 03:11:26 +0000 2018,0.108,0.743,0.149,False Missile Alert Looms as a Black Eye for Hawaii and Its Governor https://t.co/cKivw4Lp8R,nytimes
87,-0.5994,Mon Jan 15 03:08:23 +0000 2018,0.262,0.738,0.0,Secret Tunnel in Berlin Is an Echo From the Cold War https://t.co/6TP8ugbXRc,nytimes
88,-0.3818,Mon Jan 15 02:59:58 +0000 2018,0.178,0.822,0.0,"RT @nytimesarts: In the battle of the peak-TV queens, it's Victoria's turn https://t.co/JJ8nOjD3sw",nytimes
89,-0.2782,Mon Jan 15 02:42:05 +0000 2018,0.136,0.767,0.097,"""We fully felt like we were about to die. I drove to try to get to my kids even though I knew I probably wouldn't m… https://t.co/7QiaxcR3Kp",nytimes
90,-0.34,Mon Jan 15 02:22:26 +0000 2018,0.211,0.789,0.0,"‘I’m Not a Racist,’ Trump Says in Denying Vulgar Comment https://t.co/ZKVU1jeUvj",nytimes
91,0.5574,Mon Jan 15 02:09:54 +0000 2018,0.085,0.682,0.233,"Male sea turtles are disappearing from Australia’s Great Barrier Reef, a new study suggests https://t.co/zjW4rysnUz",nytimes
92,0.0,Mon Jan 15 01:55:56 +0000 2018,0.0,1.0,0.0,"Breaking News: ""I'm not a racist."" President Trump insisted again on Sunday that he did not make a vulgar comment l… https://t.co/NUWF6ipxCm",nytimes
93,-0.3818,Mon Jan 15 01:49:14 +0000 2018,0.224,0.776,0.0,Vikings Shock Saints on Last-Second Touchdown by Stefon Diggs https://t.co/l8VlsKxwQe,nytimes
94,0.0,Mon Jan 15 01:41:54 +0000 2018,0.0,1.0,0.0,"""You can't look down to read the speech, you have to take the speech up. Because if you did your neck would break.""… https://t.co/CqxEpjEwpZ",nytimes
95,0.0,Mon Jan 15 01:22:55 +0000 2018,0.0,1.0,0.0,"""You can't look down to read the speech, you have to take the speech up. Because if you did your neck would break.""… https://t.co/yan4tsOORc",nytimes
96,-0.296,Mon Jan 15 01:04:22 +0000 2018,0.109,0.891,0.0,President Trump accused The Wall Street Journal of purposely misquoting him. The Journal responded by posting an au… https://t.co/HhluE5bIs5,nytimes
97,0.0,Mon Jan 15 00:47:03 +0000 2018,0.0,1.0,0.0,Essay: The Poet of Light https://t.co/2vn1TEtBSN,nytimes
98,-0.6529,Mon Jan 15 00:41:27 +0000 2018,0.289,0.633,0.078,"""The risk of accidental nuclear war is not hypothetical — accidents have happened in the past, and humans will err… https://t.co/uetTDZsMuI",nytimes
99,-0.5994,Mon Jan 15 00:24:05 +0000 2018,0.281,0.719,0.0,Military Quietly Prepares for a Last Resort: War With North Korea https://t.co/wS6mIkgOHl,nytimes
100,0.0,Sun Jan 14 20:15:03 +0000 2018,0.0,1.0,0.0,Britain is the only place in the world with a medieval Coronation ceremony. 🇬🇧 #TheCoronation https://t.co/WJfENrXnu3,BBC
101,-0.079,Sun Jan 14 20:00:09 +0000 2018,0.142,0.731,0.128,"Long nights, snowshoes and a broken down boat... 

🎥🐯🎬 This is what it was really like filming #BigCats.… https://t.co/Ot9oNcEwkI",BBC
102,-0.2023,Sun Jan 14 19:30:08 +0000 2018,0.182,0.677,0.141,"Ten times pop culture romanticised sexual harassment. 

And maybe you didn't even notice it...… https://t.co/P28RPwXaNK",BBC
103,0.0772,Sun Jan 14 19:00:07 +0000 2018,0.188,0.598,0.214,"No sympathy from the camera operator at all. 😂
https://t.co/cQF64ofzMz",BBC
104,0.296,Sun Jan 14 18:33:04 +0000 2018,0.0,0.891,0.109,"On the 65th anniversary of the Coronation, the Queen shares her memories of the ceremony. 👑

#TheCoronation | 8pm |… https://t.co/E9PmcZEnsf",BBC
105,-0.0772,Sun Jan 14 18:00:06 +0000 2018,0.098,0.902,0.0,🚴🇨🇴 Could one of the toughest cycling races bring unity to Colombia? https://t.co/VRRzqjLWMa,BBC
106,0.9423,Sun Jan 14 17:30:08 +0000 2018,0.0,0.377,0.623,"Rusty spotted cats are super rare, super small and super adorable. 😻

#BigCats https://t.co/PgIC5WfdaJ",BBC
107,0.2003,Sun Jan 14 17:02:03 +0000 2018,0.0,0.905,0.095,"Remember when Jay-Z had a legal showdown with a restaurant in Newcastle?! 🤔🎶

Here are 6 of the strangest lawsuits… https://t.co/PwwpuXxHrZ",BBC
108,-0.4767,Sun Jan 14 16:30:09 +0000 2018,0.162,0.838,0.0,"🔍 @IanMcKellen stars as a retired Sherlock Holmes who is haunted by a final case.

#MrHolmes | 6:20pm | @BBCTwo |… https://t.co/iTfz9A9NfS",BBC
109,0.0,Sun Jan 14 16:00:06 +0000 2018,0.0,1.0,0.0,"In Greenland, you can find a shark that could live for hundreds of years. 😲🦈 https://t.co/kc08HclHef",BBC
110,-0.1027,Sun Jan 14 15:00:10 +0000 2018,0.116,0.789,0.095,A @NASA telescope has yielded important insights into how stars are born from collapsing gas and dust.… https://t.co/Ag4bp18ZG0,BBC
111,0.0,Sun Jan 14 14:00:04 +0000 2018,0.0,1.0,0.0,"While parts of the US &amp; Canada felt as cold as -67C recently, Australia is experiencing its hottest weather in 79 y… https://t.co/mtrZUhzthy",BBC
112,0.7264,Sun Jan 14 13:26:03 +0000 2018,0.0,0.679,0.321,"🎬 Thrillers, comedy and foreign drama.

📺 @BBC_Culture rounds up the most exciting programmes on the small screen o… https://t.co/DpxgDUIyij",BBC
113,0.5093,Sun Jan 14 13:03:04 +0000 2018,0.0,0.859,0.141,"Nominations for the BBC Food and Farming Awards 2018 are now open! 🌽🍅

If there’s a producer, cook, retailer or ini… https://t.co/mkDAtLcc3R",BBC
114,-0.765,Sun Jan 14 12:30:07 +0000 2018,0.306,0.694,0.0,YouTube has decided to cut ties with vlogger Logan Paul over his Japan suicide video. https://t.co/zE0vEGoLkK https://t.co/rzGMXlKv0s,BBC
115,0.0,Sun Jan 14 12:00:07 +0000 2018,0.0,1.0,0.0,"Ever wondered how mayonnaise is made? 

Take a peek #InsideTheFactory. https://t.co/laIJyyTO5Q",BBC
116,-0.3612,Sun Jan 14 11:30:09 +0000 2018,0.217,0.783,0.0,Snow has fallen in the Sahara desert. ❄️ https://t.co/804PRapagA https://t.co/g3lQIY7l9O,BBC
117,0.8803,Sun Jan 14 11:18:04 +0000 2018,0.0,0.662,0.338,"RT @bbcmusic: Happy Birthday Dave Grohl! 🎁🎈✨

HOW GREAT was the @FooFighters AC/DC cover in @BBCR1's Live Lounge??
Watch 👉 https://t.co/4lk…",BBC
118,0.3612,Sun Jan 14 11:03:03 +0000 2018,0.0,0.839,0.161,🐒❄️ Here's what the weather looked like around the world this week. 📸  https://t.co/TTYG5JmFJ1 https://t.co/l9vs9T9J9A,BBC
119,0.8113,Sun Jan 14 10:42:37 +0000 2018,0.0,0.599,0.401,"RT @BBCRadio4: 🐦 Let this joyous birdsong ease you into your Sunday morning...
https://t.co/t8HCfaDl7X",BBC
120,-0.4939,Mon Jan 15 04:01:51 +0000 2018,0.211,0.789,0.0,This is how people in Hawaii reacted to the missile scare https://t.co/RGxi6lzXEz https://t.co/7wbiOuYRPf,CNN
121,0.0,Mon Jan 15 03:53:02 +0000 2018,0.0,1.0,0.0,Oil tanker burning in the East China Sea sinks https://t.co/fXyBozdAy7 https://t.co/TDxiPF4m3K,CNN
122,0.6209,Mon Jan 15 03:47:03 +0000 2018,0.066,0.701,0.233,"As a citizen of Norway, I can tell you we're not flattered, but offended by President Trump's eagerness to have us… https://t.co/ABxifbiD8Y",CNN
123,-0.34,Mon Jan 15 03:41:06 +0000 2018,0.136,0.794,0.07,"Former US Defense Secretary Chuck Hagel called President Donald Trump ""an embarrassment"" and said he ""is doing grea… https://t.co/RBu9ly88f8",CNN
124,0.6369,Mon Jan 15 03:31:21 +0000 2018,0.0,0.704,0.296,Here's a 2018 guide to Macau's best casinos https://t.co/NxOy7F0bLZ via @CNNTravel https://t.co/qiKuWFw8sY,CNN
125,-0.4019,Mon Jan 15 03:30:05 +0000 2018,0.231,0.769,0.0,Pope Francis faces tensions on South America trip https://t.co/fgCzAXzNp2 https://t.co/nWNbl5PRMN,CNN
126,0.0,Mon Jan 15 03:19:41 +0000 2018,0.0,1.0,0.0,The NFL playoff game between the Pittsburgh Steelers and Jacksonville Jaguars went off without a hitch Sunday after… https://t.co/W8Cxr9AyxG,CNN
